-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/env_models
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//worlds/generated_world.world
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/meshes/AlienHominid_baseColor.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/meshes/Blaster_baseColor.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/meshes/alien.dae
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/meshes/alien.stl
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/meshes/gray_ish.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/model.config
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/alien/model.sdf
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/meshes/Image_0.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/meshes/Image_4.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/meshes/astronaut_pro.dae
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/meshes/astronaut_pro.stl
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/model.config
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/astronaut/model.sdf
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/background_forest/meshes/forest.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/background_forest/meshes/sphere.dae
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/background_forest/model.config
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/background_forest/model.sdf
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/agile_x_logo.jpg
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/black-smooth-textured-background_53876-101777.jpg
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/depositphotos_1604796-Red-foam-rubber-texture.webp
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/gold.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/limo_floor.png
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/limo_stage.dae
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/limo_stage.stl
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/tc_logo2.jpg
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/meshes/texture-water-drops-bottle-beer-55214728.jpg
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/model.config
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models//models/limo_stage/model.sdf
-- Symlinking: /home/user/ros2_ws/install/env_models/share/ament_index/resource_index/package_run_dependencies/env_models
-- Symlinking: /home/user/ros2_ws/install/env_models/share/ament_index/resource_index/parent_prefix_path/env_models
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/environment/ament_prefix_path.sh
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/environment/path.sh
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/environment/path.dsv
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/local_setup.bash
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/local_setup.sh
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/local_setup.zsh
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/package.dsv
-- Symlinking: /home/user/ros2_ws/install/env_models/share/ament_index/resource_index/packages/env_models
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/cmake/env_modelsConfig.cmake
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/cmake/env_modelsConfig-version.cmake
-- Symlinking: /home/user/ros2_ws/install/env_models/share/env_models/package.xml
